Line, "Line.l(r:p1rdm3159-p1rdt1436lv)", "p1rdt1436lv.1.2", "p1rdm3159.1.2", 121728, 4,  0, 0, 0.120089, 0, 647242.35, 3364295.7, 647225, 3364308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1642lv-p1rlv1790)", "p1rdt1642lv.1.2", "p1rlv1790.1.2", 121856, 4,  0, 0, 0.120089, 0, 650999.35, 3368457.7, 650977, 3368464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1642lv-p1rlv5560)", "p1rdt1642lv.1.2", "p1rlv5560.1.2", 121984, 4,  0, 0, 0.120089, 0, 650999.35, 3368457.7, 651022, 3368456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1760lv-p1rlv1933)", "p1rdt1760lv.1.2", "p1rlv1933.1.2", 122112, 4,  0, 0, 0.120089, 0, 651987.97, 3368059.4, 652043, 3368034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1761lv-p1rlv1935)", "p1rdt1761lv.1.2", "p1rlv1935.1.2", 122240, 4,  0, 0, 0.120089, 0, 647342.35, 3364528.7, 647362, 3364532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1761lv-p1rlv6732)", "p1rdt1761lv.1.2", "p1rlv6732.1.2", 122368, 4,  0, 0, 0.120089, 0, 647342.35, 3364528.7, 647322, 3364529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1762lv-p1rlv1936)", "p1rdt1762lv.1.2", "p1rlv1936.1.2", 122496, 4,  0, 0, 0.120089, 0, 650674.8, 3362761, 650659, 3362729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1762lv-p1rlv2479)", "p1rdt1762lv.1.2", "p1rlv2479.1.2", 122624, 4,  0, 0, 0.120089, 0, 650674.8, 3362761, 650698, 3362789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1868lv-p1rlv2060)", "p1rdt1868lv.1.2", "p1rlv2060.1.2", 122752, 4,  0, 0, 0.120089, 0, 647632.65, 3365011.3, 647592, 3365059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1868lv-p1rlv5296)", "p1rdt1868lv.1.2", "p1rlv5296.1.2", 122880, 4,  0, 0, 0.120089, 0, 647632.65, 3365011.3, 647674, 3364959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1869lv-p1rlv2061)", "p1rdt1869lv.1.2", "p1rlv2061.1.2", 123008, 4,  0, 0, 0.120089, 0, 647391.35, 3363883.7, 647376, 3363865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1869lv-p1rlv10603)", "p1rdt1869lv.1.2", "p1rlv10603.1.2", 123136, 4,  0, 0, 0.120089, 0, 647391.35, 3363883.7, 647407, 3363908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1870lv-p1rlv2062)", "p1rdt1870lv.1.2", "p1rlv2062.1.2", 123264, 4,  0, 0, 0.120089, 0, 650833.23, 3365222.4, 650828.8, 3365224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1871lv-p1rlv2064)", "p1rdt1871lv.1.2", "p1rlv2064.1.2", 123392, 4,  0, 0, 0.120089, 0, 651196.65, 3365042.3, 651182, 3365065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1871lv-p1rlv7821)", "p1rdt1871lv.1.2", "p1rlv7821.1.2", 123520, 4,  0, 0, 0.120089, 0, 651196.65, 3365042.3, 651182, 3365023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1871lv-p1rlv10080)", "p1rdt1871lv.1.2", "p1rlv10080.1.2", 123648, 4,  0, 0, 0.120089, 0, 651196.65, 3365042.3, 651201, 3365026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1871lv-p1rlv11998)", "p1rdt1871lv.1.2", "p1rlv11998.1.2", 123776, 4,  0, 0, 0.120089, 0, 651196.65, 3365042.3, 651225, 3365046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1973lv-p1rlv2191)", "p1rdt1973lv.1.2", "p1rlv2191.1.2", 123904, 4,  0, 0, 0.120089, 0, 652108.65, 3367621.3, 652116, 3367541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1973lv-p1rlv3930)", "p1rdt1973lv.1.2", "p1rlv3930.1.2", 124032, 4,  0, 0, 0.120089, 0, 652108.65, 3367621.3, 652060, 3367636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1973lv-p1rlv3931)", "p1rdt1973lv.1.2", "p1rlv3931.1.2", 124160, 4,  0, 0, 0.120089, 0, 652108.65, 3367621.3, 652151, 3367682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1974lv-p1rlv2192)", "p1rdt1974lv.1.2", "p1rlv2192.1.2", 124288, 4,  0, 0, 0.120089, 0, 649529.65, 3363112.3, 649527, 3363104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1974lv-p1rlv4497)", "p1rdt1974lv.1.2", "p1rlv4497.1.2", 124416, 4,  0, 0, 0.120089, 0, 649529.65, 3363112.3, 649533, 3363116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2106lv-p1rlv2347)", "p1rdt2106lv.1.2", "p1rlv2347.1.2", 124544, 4,  0, 0, 0.120089, 0, 648667.8, 3367206, 648655, 3367177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2107lv-p1rlv2348)", "p1rdt2107lv.1.2", "p1rlv2348.1.2", 124672, 4,  0, 0, 0.120089, 0, 650826.65, 3366206.3, 650854, 3366192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2107lv-p1rlv11572)", "p1rdt2107lv.1.2", "p1rlv11572.1.2", 124800, 4,  0, 0, 0.120089, 0, 650826.65, 3366206.3, 650801, 3366215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4530-p1rlv3682)", "p1rdm4530.1.2", "p1rlv3682.1.2", 124928, 4,  0, 0, 0.120089, 0, 648570, 3363339, 648556, 3363331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4530-p1rdt2109lv)", "p1rdt2109lv.1.2", "p1rdm4530.1.2", 125056, 4,  0, 0, 0.120089, 0, 648608.97, 3363366.4, 648570, 3363339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4531-p1rlv4203)", "p1rdm4531.1.2", "p1rlv4203.1.2", 125184, 4,  0, 0, 0.120089, 0, 648614, 3363381, 648602.35, 3363377.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4529-p1rlv2350)", "p1rdm4529.1.2", "p1rlv2350.1.2", 125312, 4,  0, 0, 0.120089, 0, 648632, 3363416, 648572.35, 3363437.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4529-p1rdm4531)", "p1rdm4531.1.2", "p1rdm4529.1.2", 125440, 4,  0, 0, 0.120089, 0, 648614, 3363381, 648632, 3363416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm4531-p1rdt2109lv)", "p1rdt2109lv.1.2", "p1rdm4531.1.2", 125568, 4,  0, 0, 0.120089, 0, 648608.97, 3363366.4, 648614, 3363381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2110lv-p1rlv2351)", "p1rdt2110lv.1.2", "p1rlv2351.1.2", 125696, 4,  0, 0, 0.120089, 0, 648195.23, 3361506.4, 648190.8, 3361508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2216lv-p1rlv2478)", "p1rdt2216lv.1.2", "p1rlv2478.1.2", 125824, 4,  0, 0, 0.120089, 0, 650692.23, 3362652.6, 650695.97, 3362655.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2321lv-p1rlv2614)", "p1rdt2321lv.1.2", "p1rlv2614.1.2", 125952, 4,  0, 0, 0.120089, 0, 649445.35, 3366029.7, 649438, 3366002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2321lv-p1rlv8734)", "p1rdt2321lv.1.2", "p1rlv8734.1.2", 126080, 4,  0, 0, 0.120089, 0, 649445.35, 3366029.7, 649418, 3366075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2321lv-p1rlv10464)", "p1rdt2321lv.1.2", "p1rlv10464.1.2", 126208, 4,  0, 0, 0.120089, 0, 649445.35, 3366029.7, 649480, 3366018, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2546lv-p1rlv2891)", "p1rdt2546lv.1.2", "p1rlv2891.1.2", 126336, 4,  0, 0, 0.120089, 0, 651030.65, 3363373.3, 651015, 3363372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2546lv-p1rlv6355)", "p1rdt2546lv.1.2", "p1rlv6355.1.2", 126464, 4,  0, 0, 0.120089, 0, 651030.65, 3363373.3, 651032, 3363396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2546lv-p1rlv12935)", "p1rdt2546lv.1.2", "p1rlv12935.1.2", 126592, 4,  0, 0, 0.120089, 0, 651030.65, 3363373.3, 651046, 3363344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2630lv-p1rlv2998)", "p1rdt2630lv.1.2", "p1rlv2998.1.2", 126720, 4,  0, 0, 0.120089, 0, 647070.23, 3366472.6, 647065.8, 3366471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2829lv-p1rlv3260)", "p1rdt2829lv.1.2", "p1rlv3260.1.2", 126848, 4,  0, 0, 0.120089, 0, 648772.65, 3367152.3, 648765, 3367121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2830lv-p1rlv3261)", "p1rdt2830lv.1.2", "p1rlv3261.1.2", 126976, 4,  0, 0, 0.120089, 0, 651687.97, 3367257.4, 651700.65, 3367252.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2830lv-p1rlv9956)", "p1rdt2830lv.1.2", "p1rlv9956.1.2", 127104, 4,  0, 0, 0.120089, 0, 651687.97, 3367257.4, 651667.35, 3367257.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2831lv-p1rlv3262)", "p1rdt2831lv.1.2", "p1rlv3262.1.2", 127232, 4,  0, 0, 0.120089, 0, 647407.35, 3364904.7, 647456, 3364883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2831lv-p1rlv12541)", "p1rdt2831lv.1.2", "p1rlv12541.1.2", 127360, 4,  0, 0, 0.120089, 0, 647407.35, 3364904.7, 647482, 3364874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm5898-p1rlv8315)", "p1rdm5898.1.2", "p1rlv8315.1.2", 127488, 4,  0, 0, 0.120089, 0, 647398, 3364890, 647430, 3364868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm5898-p1rlv12789)", "p1rdm5898.1.2", "p1rlv12789.1.2", 127616, 4,  0, 0, 0.120089, 0, 647398, 3364890, 647487, 3364847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm5898-p1rdt2831lv)", "p1rdt2831lv.1.2", "p1rdm5898.1.2", 127744, 4,  0, 0, 0.120089, 0, 647407.35, 3364904.7, 647398, 3364890, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2839lv-p1rlv3272)", "p1rdt2839lv.1.2", "p1rlv3272.1.2", 127872, 4,  0, 0, 0.120089, 0, 650635.35, 3360619.7, 650626, 3360619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2839lv-p1rlv6367)", "p1rdt2839lv.1.2", "p1rlv6367.1.2", 128000, 4,  0, 0, 0.120089, 0, 650635.35, 3360619.7, 650643, 3360624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2925lv-p1rlv3384)", "p1rdt2925lv.1.2", "p1rlv3384.1.2", 128128, 4,  0, 0, 0.120089, 0, 649230.14, 3366421.8, 649234.9, 3366421.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2926lv-p1rlv3386)", "p1rdt2926lv.1.2", "p1rlv3386.1.2", 128256, 4,  0, 0, 0.120089, 0, 650913.23, 3361205.4, 650908.8, 3361207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3037lv-p1rlv3534)", "p1rdt3037lv.1.2", "p1rlv3534.1.2", 128384, 4,  0, 0, 0.120089, 0, 651478.65, 3367493.3, 651479, 3367473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3037lv-p1rlv6977)", "p1rdt3037lv.1.2", "p1rlv6977.1.2", 128512, 4,  0, 0, 0.120089, 0, 651478.65, 3367493.3, 651478.65, 3367512.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3142lv-p1rlv3681)", "p1rdt3142lv.1.2", "p1rlv3681.1.2", 128640, 4,  0, 0, 0.120089, 0, 648389.65, 3366413.3, 648385, 3366434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3142lv-p1rlv4341)", "p1rdt3142lv.1.2", "p1rlv4341.1.2", 128768, 4,  0, 0, 0.120089, 0, 648389.65, 3366413.3, 648403, 3366404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3142lv-p1rlv11172)", "p1rdt3142lv.1.2", "p1rlv11172.1.2", 128896, 4,  0, 0, 0.120089, 0, 648389.65, 3366413.3, 648383, 3366394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3143lv-p1rlv3683)", "p1rdt3143lv.1.2", "p1rlv3683.1.2", 129024, 4,  0, 0, 0.120089, 0, 648088.65, 3364231.3, 648078, 3364199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3143lv-p1rlv7130)", "p1rdt3143lv.1.2", "p1rlv7130.1.2", 129152, 4,  0, 0, 0.120089, 0, 648088.65, 3364231.3, 648099, 3364259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3243lv-p1rlv3819)", "p1rdt3243lv.1.2", "p1rlv3819.1.2", 129280, 4,  0, 0, 0.120089, 0, 647080.73, 3364275, 647040, 3364286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3244lv-p1rlv11021)", "p1rdt3244lv.1.2", "p1rlv11021.1.2", 129408, 4,  0, 0, 0.120089, 0, 649263.35, 3362952.7, 649217, 3362857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm6643-p1rlv3821)", "p1rdm6643.1.2", "p1rlv3821.1.2", 129536, 4,  0, 0, 0.120089, 0, 649245, 3362965, 649226, 3362918, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm6643-p1rdt3244lv)", "p1rdt3244lv.1.2", "p1rdm6643.1.2", 129664, 4,  0, 0, 0.120089, 0, 649263.35, 3362952.7, 649245, 3362965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3326lv-p1rlv3924)", "p1rdt3326lv.1.2", "p1rlv3924.1.2", 129792, 4,  0, 0, 0.120089, 0, 646790.35, 3364384.7, 646770, 3364377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3326lv-p1rlv9379)", "p1rdt3326lv.1.2", "p1rlv9379.1.2", 129920, 4,  0, 0, 0.120089, 0, 646790.35, 3364384.7, 646752.35, 3364387.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3326lv-p1rlv9380)", "p1rdt3326lv.1.2", "p1rlv9380.1.2", 130048, 4,  0, 0, 0.120089, 0, 646790.35, 3364384.7, 646805, 3364419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3326lv-p1rlv12932)", "p1rdt3326lv.1.2", "p1rlv12932.1.2", 130176, 4,  0, 0, 0.120089, 0, 646790.35, 3364384.7, 646832, 3364363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3332lv-p1rlv3934)", "p1rdt3332lv.1.2", "p1rlv3934.1.2", 130304, 4,  0, 0, 0.120089, 0, 651712.23, 3364454.4, 651715.96, 3364451.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3334lv-p1rlv3940)", "p1rdt3334lv.1.2", "p1rlv3940.1.2", 130432, 4,  0, 0, 0.120089, 0, 649846.23, 3360541.6, 649841.8, 3360540, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3421lv-p1rlv4065)", "p1rdt3421lv.1.2", "p1rlv4065.1.2", 130560, 4,  0, 0, 0.120089, 0, 647396.35, 3364211.7, 647423, 3364265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3421lv-p1rlv6470)", "p1rdt3421lv.1.2", "p1rlv6470.1.2", 130688, 4,  0, 0, 0.120089, 0, 647396.35, 3364211.7, 647413, 3364253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm6959-p1rlv7820)", "p1rdm6959.1.2", "p1rlv7820.1.2", 130816, 4,  0, 0, 0.120089, 0, 647413, 3364205, 647460, 3364289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm6959-p1rdt3421lv)", "p1rdt3421lv.1.2", "p1rdm6959.1.2", 130944, 4,  0, 0, 0.120089, 0, 647396.35, 3364211.7, 647413, 3364205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3422lv-p1rlv4067)", "p1rdt3422lv.1.2", "p1rlv4067.1.2", 131072, 4,  0, 0, 0.120089, 0, 648142.23, 3364754.6, 648137.8, 3364753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3518lv-p1rlv4202)", "p1rdt3518lv.1.2", "p1rlv4202.1.2", 131200, 4,  0, 0, 0.120089, 0, 648535.38, 3363352.1, 648550, 3363366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3520lv-p1rlv4205)", "p1rdt3520lv.1.2", "p1rlv4205.1.2", 131328, 4,  0, 0, 0.120089, 0, 651298.65, 3363956.3, 651293, 3363983, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3520lv-p1rlv9658)", "p1rdt3520lv.1.2", "p1rlv9658.1.2", 131456, 4,  0, 0, 0.120089, 0, 651298.65, 3363956.3, 651305, 3363926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3614lv-p1rlv4343)", "p1rdt3614lv.1.2", "p1rlv4343.1.2", 131584, 4,  0, 0, 0.120089, 0, 649290.77, 3366866.1, 649303, 3366784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm7296-p1rlv12132)", "p1rdm7296.1.2", "p1rlv12132.1.2", 131712, 4,  0, 0, 0.120089, 0, 649297, 3366873, 649306.65, 3366802.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm7296-p1rdt3614lv)", "p1rdt3614lv.1.2", "p1rdm7296.1.2", 131840, 4,  0, 0, 0.120089, 0, 649290.77, 3366866.1, 649297, 3366873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3616lv-p1rlv4345)", "p1rdt3616lv.1.2", "p1rlv4345.1.2", 131968, 4,  0, 0, 0.120089, 0, 647145.8, 3364418, 647184, 3364402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3714lv-p1rlv4486)", "p1rdt3714lv.1.2", "p1rlv4486.1.2", 132096, 4,  0, 0, 0.120089, 0, 646446.35, 3366922.7, 646417, 3366892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm7458-p1rlv5971)", "p1rdm7458.1.2", "p1rlv5971.1.2", 132224, 4,  0, 0, 0.120089, 0, 646463, 3366915, 646454.65, 3366912.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm7458-p1rlv7546)", "p1rdm7458.1.2", "p1rlv7546.1.2", 132352, 4,  0, 0, 0.120089, 0, 646463, 3366915, 646443.35, 3366897.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm7458-p1rdt3714lv)", "p1rdt3714lv.1.2", "p1rdm7458.1.2", 132480, 4,  0, 0, 0.120089, 0, 646446.35, 3366922.7, 646463, 3366915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3810lv-p1rlv4630)", "p1rdt3810lv.1.2", "p1rlv4630.1.2", 132608, 4,  0, 0, 0.120089, 0, 650236.65, 3361766.3, 650214, 3361787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3810lv-p1rlv10604)", "p1rdt3810lv.1.2", "p1rlv10604.1.2", 132736, 4,  0, 0, 0.120089, 0, 650236.65, 3361766.3, 650260.35, 3361737.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3813lv-p1rlv4633)", "p1rdt3813lv.1.2", "p1rlv4633.1.2", 132864, 4,  0, 0, 0.120089, 0, 651198.23, 3361682.6, 651201.97, 3361685.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3909lv-p1rlv4777)", "p1rdt3909lv.1.2", "p1rlv4777.1.2", 132992, 4,  0, 0, 0.120089, 0, 651567.23, 3364422.4, 651570.96, 3364419.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt3916lv-p1rlv4787)", "p1rdt3916lv.1.2", "p1rlv4787.1.2", 133120, 4,  0, 0, 0.120089, 0, 650598.23, 3360963.6, 650601.97, 3360966.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4007lv-p1rlv4927)", "p1rdt4007lv.1.2", "p1rlv4927.1.2", 133248, 4,  0, 0, 0.120089, 0, 647458.61, 3364997.9, 647490, 3364969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4085lv-p1rlv5045)", "p1rdt4085lv.1.2", "p1rlv5045.1.2", 133376, 4,  0, 0, 0.120089, 0, 647103.65, 3363533.3, 647115, 3363545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4085lv-p1rlv8070)", "p1rdt4085lv.1.2", "p1rlv8070.1.2", 133504, 4,  0, 0, 0.120089, 0, 647103.65, 3363533.3, 647092, 3363517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4086lv-p1rlv5046)", "p1rdt4086lv.1.2", "p1rlv5046.1.2", 133632, 4,  0, 0, 0.120089, 0, 648090.35, 3362318.7, 648070, 3362323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4086lv-p1rlv13441)", "p1rdt4086lv.1.2", "p1rlv13441.1.2", 133760, 4,  0, 0, 0.120089, 0, 648090.35, 3362318.7, 648109, 3362319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4087lv-p1rlv5047)", "p1rdt4087lv.1.2", "p1rlv5047.1.2", 133888, 4,  0, 0, 0.120089, 0, 648965.35, 3361209.7, 648939, 3361228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4087lv-p1rlv6853)", "p1rdt4087lv.1.2", "p1rlv6853.1.2", 134016, 4,  0, 0, 0.120089, 0, 648965.35, 3361209.7, 648973, 3361232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4087lv-p1rlv8581)", "p1rdt4087lv.1.2", "p1rlv8581.1.2", 134144, 4,  0, 0, 0.120089, 0, 648965.35, 3361209.7, 648973, 3361213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4087lv-p1rlv11853)", "p1rdt4087lv.1.2", "p1rlv11853.1.2", 134272, 4,  0, 0, 0.120089, 0, 648965.35, 3361209.7, 648975, 3361175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4326lv-p1rlv5440)", "p1rdt4326lv.1.2", "p1rlv5440.1.2", 134400, 4,  0, 0, 0.120089, 0, 650204.35, 3362382.7, 650208, 3362391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4326lv-p1rlv10465)", "p1rdt4326lv.1.2", "p1rlv10465.1.2", 134528, 4,  0, 0, 0.120089, 0, 650204.35, 3362382.7, 650200, 3362379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8604-p1rlv5554)", "p1rdm8604.1.2", "p1rlv5554.1.2", 134656, 4,  0, 0, 0.120089, 0, 646193, 3365885, 646163, 3365826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8604-p1rdt4396lv)", "p1rdt4396lv.1.2", "p1rdm8604.1.2", 134784, 4,  0, 0, 0.120089, 0, 646174.65, 3365896.3, 646193, 3365885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8605-p1rlv13046)", "p1rdm8605.1.2", "p1rlv13046.1.2", 134912, 4,  0, 0, 0.120089, 0, 646157, 3365903, 646143, 3365892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8605-p1rdt4396lv)", "p1rdt4396lv.1.2", "p1rdm8605.1.2", 135040, 4,  0, 0, 0.120089, 0, 646174.65, 3365896.3, 646157, 3365903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4401lv-p1rlv5561)", "p1rdt4401lv.1.2", "p1rlv5561.1.2", 135168, 4,  0, 0, 0.120089, 0, 647036.65, 3366522.3, 647048, 3366512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4401lv-p1rlv7553)", "p1rdt4401lv.1.2", "p1rlv7553.1.2", 135296, 4,  0, 0, 0.120089, 0, 647036.65, 3366522.3, 647057.35, 3366527.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4401lv-p1rlv12131)", "p1rdt4401lv.1.2", "p1rlv12131.1.2", 135424, 4,  0, 0, 0.120089, 0, 647036.65, 3366522.3, 647008, 3366518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4403lv-p1rlv5563)", "p1rdt4403lv.1.2", "p1rlv5563.1.2", 135552, 4,  0, 0, 0.120089, 0, 647426.35, 3364940.7, 647461, 3364916, 16711680, 1, 0, 0, 0, 0, 16, 1
